2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
53.910813789947575,50.47155187215436,47.5869722276155,45.61595209401803,43.483594103713735,41.98405268222521,39.28607903892882,37.77597543125713,35.441131191046836,33.65537981481338,31.117169065571368,30.905863730580585,28.389145517415734,26.943745918224984,23.330570174502466,23.329614612951353,21.397248643996267,19.488704317383043,18.28978289659286,15.981518478164668,16.128726233593632,14.466088306125581,14.287341001872147,13.179417683855203,12.783032848598646,10.599650217504312,8.51169684769088,7.824928304893757,9.923470361179104,7.459128697093233,6.943622569408805,11.003250457163155,9.691501118331109,7.367519632016365
53.98077905079566,50.83128647115079,48.0103133867166,45.22512164819816,43.34831764177781,41.213834596444165,39.157765535566824,37.624425568689105,35.864883331232306,33.19951040071787,31.360166087945952,30.3275646313915,28.37476887472401,25.385938597945163,24.389334692990055,22.73236375644186,20.289623034971893,20.083063863050285,19.65388355482202,17.18190693424293,15.267053680829964,14.866039511796965,14.124646721832173,13.746487844519487,11.697197248467255,10.592342828994258,9.205627907234373,11.51737627207125,9.666192023400603,8.840005513276875,11.280197395131346,7.815914256646918,7.443097776684477,7.112220804450912
53.94653667040002,50.643496508270275,47.71858054760638,45.75792256548042,43.786341114295354,42.091314156254974,40.84901362803625,37.7862964115639,35.17473919971254,33.50089510319833,31.77652412986,30.02097517113698,29.590758238558216,25.64575603335761,26.198970906554614,22.271311851801688,20.53830204224182,19.70464515705742,17.257890507700598,16.760539023062254,15.296650991121336,12.98996988779109,12.360175609478942,11.646887917112076,12.349554452805263,14.13002910403981,10.923086419274012,8.93164579816439,9.5181317049065,8.112001204558963,8.349168735745796,8.63789707664889,7.722866100090282,5.812147992980365
53.85507260609379,50.555982890610515,48.53163735076853,45.795525148247854,43.385154461938804,41.169304903848015,38.96127725072229,37.02956962619412,35.85108148906977,33.10560889630057,31.60004412995657,29.534106474018067,27.515660126562047,26.275403097054266,23.94213597810192,23.15811520714278,19.89279354330153,18.144160863168366,19.46571581675514,15.717967969037534,15.477280843262387,16.270692808759893,13.524002801356378,13.915170551915352,14.70656625245357,11.047887389592393,10.714048277797433,11.46036358812068,7.769187784880399,8.079226501869758,9.807680888799432,8.38968223744238,8.437747553527899,7.2966755064973725
53.89288585415676,50.79272204458118,47.58133373995269,46.156506511542105,43.37086007774873,41.769935537161174,39.509484717053915,37.10085307682649,35.38992477903313,34.2969935577849,32.29835628109321,29.20807201636481,27.72923677561617,27.09855370479546,24.793685525498326,25.18153543313264,22.508460150553237,18.26843340933618,20.265955336242932,17.697320616316137,16.509586563033643,14.518876498957358,15.037121942066026,11.186634573272858,12.738809303521323,10.002896446449464,11.137072632188978,9.044549167416529,12.22020761664454,9.404882701287393,9.41258518386813,8.183605153719386,7.763925939170908,7.386498203982635
53.969900676348786,50.46571610975384,47.73775030256972,45.63957873775359,43.5706831370799,42.012509892529636,39.532918485847794,37.95253742049171,35.41478437657511,34.001941467679835,32.21095514112155,29.33637836499537,28.27058664102584,26.15836048338405,24.156967995961114,21.94000155138706,20.42007817130422,19.508010350003683,18.496565818244974,17.16545347189422,17.203475149516983,15.079059472575754,15.47370815886617,12.152283625731101,12.377245242898367,12.155555161577285,10.344686282134273,10.834750170160701,7.679895368628505,7.490531540157082,7.894222416893429,7.099323086978563,7.841315270768573,7.895048163430391
53.90652453658983,50.757381415015246,47.59226503857372,45.33145329116698,43.46636927378998,41.35445326865922,39.97753464160592,37.58701402514883,35.557917750527416,33.54416429327673,31.131456439879763,30.227493461060817,29.27077560232157,25.308880647154698,24.318278336582427,22.483244599157217,23.02111854165813,20.536708164224944,18.38960458641052,16.50888014346487,15.501046302360162,17.300383001839577,13.968450030516976,11.063605103665438,14.88936120181053,13.784869772828454,7.9585596325739,10.208655929198335,8.428090117989916,8.75799748217865,8.367576790938951,7.7029025747027235,7.633118698448364,7.3769872811026405
53.86565653367465,50.626878227338835,47.784538221256355,45.25141718821983,43.32649008017376,41.24355441287847,39.45031646640073,38.18048003359114,36.32192045031875,34.01433573264939,32.319667236875404,29.428657784236528,27.675884964081867,26.721298551630024,25.03402532897699,21.856538833623375,20.042277448657874,18.941159367630494,18.672925990727382,17.702578847756403,14.520114729966513,12.531453278522303,13.42496267692741,13.710235202466531,12.885692197868323,10.171262456140477,12.013706147928447,10.8381760487173,10.587852504837297,7.587260329989118,7.791362550745946,8.049821253927865,8.1387654351142,8.754702922039007
53.94076893133405,50.72900550098703,47.7528433642679,45.702961184059724,43.68295064334795,41.24073223964941,39.01989746871522,37.43070718116905,36.762570372388595,33.949593664720474,31.466086492132842,30.03780743247311,27.55076791429378,25.382961600383165,24.099142086740336,21.711952508477367,20.398555533019362,19.293281761736555,16.997560779938407,16.661340992855052,16.538015569836425,14.974122707612768,14.40082802131107,12.858040772542008,10.674674694373136,9.941498480944794,12.259716024604954,10.177103170123564,8.348350057934427,10.02995701268208,7.813067397307064,7.2944304414710235,7.435952406387178,6.275099999052054
53.92802894921584,50.504327324440396,47.67339318622239,45.172963663257974,43.308834984832714,41.31265959029247,39.095756869346715,37.475647358223775,35.140840272654124,33.872859159991805,31.526678455194542,29.210304605654766,27.309997215097717,26.805092539768726,25.477733874420213,22.70826157792379,19.43755860421033,19.1738581581483,16.509685334472227,17.360293436403893,14.885404711953829,14.819353188457834,15.239457409353225,10.366404738049381,11.593122074016158,10.385543139420264,8.365046658394263,8.6270977837805,11.142206824693446,9.980255698236403,7.017332559220324,7.750916314154321,7.559406291003088,6.584478949890166
53.916495971607084,50.47863923768096,47.59136719758904,45.620456139686596,43.37713950148175,41.43656820457416,39.28059405405681,37.77211918326628,35.45033125746134,33.65449478228315,31.430045240724173,29.71190439105889,28.35065776164505,26.30371388427817,23.33384882072168,23.26495877424571,21.38951303126241,19.522124823415584,19.453725444401904,15.864305051242095,16.123749911402737,15.13571807388466,13.727587393319613,13.370394536682088,12.549961052908284,10.243329761897181,8.757799743907551,7.704084003501238,9.958837652016033,7.503215933900565,8.108201480378245,10.912211739685231,7.962233437191406,6.950862969708038
53.98627951593693,50.836580946239906,47.79921086500891,45.227975225863595,43.35379383942884,41.217164748375424,39.608901752493864,37.62642137190669,35.69674465486476,33.21202657050718,32.49299408716448,30.530902145881907,28.362866557061626,25.666516828334885,24.381529657036406,22.731556349633287,20.6670255620544,19.971259933047737,19.76866622149033,17.24397444887542,15.138011126648077,14.852167556761355,14.572943247046755,13.741846888436546,11.635427021178476,9.963881079767118,9.310779674192403,9.9623022926564,9.53416391038171,8.888401422692032,13.04912485042287,7.733450743866436,7.296586276141122,7.0215625866801075
53.942892757006085,50.64244202943495,47.71093980326887,45.73199893670701,43.78622945070032,42.12045493799121,40.87384840695203,37.789308160139456,35.19702753557563,34.26861944943831,31.519426248399743,30.00053206725636,29.667598238542826,25.73976164062056,26.199618798153125,21.857124536761937,20.25354531795201,20.234512254300817,17.19994514357914,16.77523006149905,15.09419665101328,13.076885258123804,12.50969113931508,11.668345551407672,12.3607533190822,14.407800369382732,9.060593572027413,9.03801207479596,9.382291501864543,8.190712528951824,8.299705520040462,7.804769238427113,7.647926199078162,6.497589031549859
53.8555691915693,50.57011414587042,48.534360889169946,45.79816329591398,43.40754055880122,41.314228028686465,38.96378577623789,37.03330419860759,35.8523883638327,33.244061941057495,31.563211316674625,29.532007267184582,27.502244440564198,26.279891520881723,24.14729276394739,22.373890121180022,19.89644660563595,18.115293558128805,18.574126695746266,15.684872702056207,15.461121073263888,16.33214969137011,13.560473556339304,13.466202811052472,14.409535611129979,11.045406934526024,10.293062404840637,11.552302974960458,7.1847168093250815,7.975032580610727,9.932978419100007,8.473147406428378,8.428533021109216,7.014345569932916
53.890126786029995,50.793725487732715,47.585181193225665,46.150992506253715,43.370265752066004,41.78040122404256,40.07211083827271,37.09606466806781,35.3775189707855,34.3200078177729,32.32369498738833,29.18489073465023,27.88945842268106,27.129363045609058,24.694929473669724,25.207874958415317,20.74098083399377,18.43526846756249,20.524361931165863,16.43425754848219,16.535493338438563,15.56509201960203,14.744833547067415,11.254789674437577,11.43714577746741,11.914252758387445,9.93505590343302,8.912839441889357,9.859995916202807,9.444653926295066,9.467967305808045,8.18414099004727,7.638587582834701,7.216194773402215
53.967463630244325,50.46424189153243,47.728349721846634,45.64233424758314,43.84757987375461,42.01415543558111,39.51451741589089,37.986602942781744,35.414988401127786,34.07747629677799,32.26015775846845,29.32334824753257,28.127830014718075,25.71835060911573,24.184187313757345,22.16598258284587,20.43103920141731,19.445167112084114,18.587454506345672,17.154627450062954,17.16270183776126,15.608779447231942,15.440815928995582,12.130602130620137,11.517254071309859,12.101490676957667,8.395082899038265,11.089460828675602,8.146669617022035,7.627277415328384,8.13774913938032,8.096689201523198,7.465939772330168,7.677257811358511
53.912762544125734,50.76797955989243,47.59076268949691,45.351749297321746,43.45883506429219,41.35258631309503,40.19443963136134,37.60136904400279,35.64689827759426,33.562409242425545,31.13637761993332,30.574601182535645,29.46700751729984,25.948680654678004,25.377116484852607,22.438936169582714,22.872841297754746,20.556099130237925,17.932790168224784,16.464363512657194,15.571117886800085,17.309250543458404,13.997457760791011,9.656386984517312,15.047604273438045,13.791463876007054,8.27808543709449,10.440385756460513,9.605039329652872,11.275248941552562,8.798362279991274,7.662313553150954,7.362282369860333,7.405601994504911
53.8672542374956,50.62561136220086,47.80009345939704,45.68164737781121,43.33952950556384,41.26318610453682,39.45919496931756,37.49538297398238,35.16664063460168,34.066080886577936,32.34400293525043,29.441567408479507,27.782150506580933,26.696615845138826,25.021694284419876,21.889930054643024,20.051420837735275,18.964105350356412,18.678479286429116,18.299957291115245,14.62481308737262,13.17827910527281,13.127347907741717,14.217341709106217,13.230889618872203,10.318227880206853,12.00388217357314,10.883245628985076,10.645655162068598,7.466953618541682,8.70847314882212,7.5705699852343376,8.23907763832754,8.641460540567483
53.94700763116062,50.74238136159731,47.757530063258145,45.70017998516204,43.6905078572304,41.256863976284485,39.02475361942403,37.43227134305046,36.687737514628026,33.96491779332288,31.525837930797685,30.045842674655226,27.549363952979434,25.536533447902467,24.06839093234614,21.54032772047423,20.39059905547303,19.36728725479113,16.141562937503643,16.619627018696853,16.39550941279939,15.167261815462647,14.45574731238502,13.020872571339918,12.091130150473656,10.510337807123047,10.783319068238708,10.736063136179032,8.332215151653386,9.70375784134843,6.2529842546709515,7.392284964389155,7.616839542656011,6.411999915041799
53.92654405012129,50.503897608551554,47.678232873174295,45.17607800088874,43.30704406231994,41.32779745135414,39.11122199571399,37.46530621394587,35.13546800666912,33.89125903338387,31.533885938030657,29.235780775780093,27.315826700835267,27.072707703525673,24.214003831424048,22.705929016446355,21.295636441050824,19.196087842203774,17.82870595263385,17.39093982728396,13.34513458360233,14.914311034144834,15.354739402419764,10.60007740810749,12.382576281265603,10.223093662050433,8.515441798161953,9.196943536912997,10.872182089265353,10.064572529428368,7.01925551279822,7.819907067029229,7.632327853880247,7.602344466725813
53.924211176368985,50.49027039823463,47.60211424105239,45.63284539811968,43.37927678755157,41.35329435356573,39.265047495484836,37.77183744953105,35.471227939563946,33.66006112661296,31.521032186368256,29.72135443460338,28.32007119472352,26.594537833665402,23.331024791274636,23.046585338218826,22.586115889393863,19.578278429635326,18.889826749373103,15.889817866093447,16.263339362847095,14.693769346189587,13.901201914767631,13.719113365687122,11.84759654248355,10.610928026340593,9.778217837439803,10.050196050774652,10.235421593646212,7.802613821714393,8.455686225141234,7.9263175206468315,7.912998624049278,6.967921008480097
53.9934210737991,50.84829071715147,47.77099283591774,45.21545267647187,43.35393722720655,41.22666894657903,39.79270504503448,37.63787115292956,35.69958384475991,33.240257502006614,32.32685828925836,29.78552650396498,28.349850340067984,25.655524978602227,24.39504032019104,22.81305846504194,21.59277867138774,20.122370502134544,19.343035181535857,17.302988957280338,14.824562038477463,14.913378936334027,14.924301796932536,13.802421021184548,13.008007472703516,9.490406817831603,9.382791743171813,10.995120656991704,9.515224245040994,9.646917014868214,13.586303947477854,7.418542728132732,7.429065061656395,7.594010895230165
53.93576552833474,50.643876523876386,47.71293698435703,45.72137930412149,43.79310486294954,42.12979421908114,40.836292366247584,37.796662654265944,35.23887465953898,33.92560623948941,31.650333868895217,30.039796289700405,29.79585686246879,25.748478856458213,26.2210155522192,21.75459760741394,20.073778926833704,20.1991517493113,17.07358917707068,16.584912444164978,15.811032385914482,13.210696897590442,13.113308270649123,11.92401469680746,12.808167231193888,13.617970808502056,9.240766501817882,8.819815616717378,9.484042997890118,7.695965320828297,8.105649402653555,8.232956868978354,7.91869509557542,7.363512159561384
53.85756451758662,50.59803778058576,48.54137515020823,45.806119264195175,43.44199964088544,41.243787056170866,38.97883850380778,37.047965535220385,35.86687991253541,33.074217353848084,31.52869912655255,29.552627462996092,27.4627809258348,26.392396008759185,25.216387270615574,21.87901755771507,19.884054445272387,18.168154644601902,17.583811964740086,15.769666844615987,15.654701536452837,16.215318786126065,13.821666844648572,13.630814592160949,13.368597023248512,11.256963985178011,9.072039991612598,11.525340283065393,7.624348818487668,7.671706868325012,9.994709958186949,8.626954195933184,9.00368969134939,6.4576013248032735
53.886936483818864,50.80225067737216,47.59695460850408,46.15588624621211,43.38780128382537,41.80448607343923,40.108839652134236,37.09656702064852,34.94259381038043,34.34834219749514,32.38231938122818,29.11694721170909,28.498699153856375,26.924291555943434,24.707873727408487,25.020370548409893,22.620917763838186,19.250732413880023,21.13190079153332,17.59615226169982,16.463498958318958,15.821648796340904,14.97423565932053,10.788514479872447,11.798505867876361,12.968432231063787,11.78156692809351,9.062736093312916,10.989819013618035,9.087632567362096,9.555095292723099,8.066522154399951,8.223225271212778,7.646779413903988
53.961814869169416,50.469615682624145,47.72919335576472,45.65654536135045,43.884846008661825,42.01913715179976,39.52162592362548,37.922185289220565,35.41558916102223,34.00219865719568,32.191039322837796,29.312172054995948,28.093724423938767,25.890340157606005,24.24946608880191,23.149992706503916,20.488905026976205,19.37649144708849,19.120883842173196,17.105510205989766,17.239868464827993,15.713470985284156,15.343219175929198,12.127004519449523,11.603521360358728,12.364215597569375,8.299849817297954,11.320000916059005,9.931355875926918,7.670378599577292,9.407373065493285,8.116032305679294,7.558459932378618,7.910996093478853
53.92527266702298,50.78649225347292,47.61044544152794,45.36330670062715,43.4550433068116,41.37750154523742,40.21084095453867,37.616341469273166,35.67756628317967,33.589067370326646,31.718120835719226,29.977397123256214,29.6260041046543,26.421856871776384,26.660332563563095,22.34911633699841,22.79187865237717,20.60539048748759,18.49109750414049,16.526098616712076,15.746192753299152,16.67605218626839,14.071748252325573,10.836813716706443,13.08631384857785,13.903087006444778,8.786637777617697,10.048391765333006,9.707182406098633,11.215565777168342,8.783757000629866,7.83756695855011,8.142299235731164,7.3350055525322135
53.87137407972649,50.62894236939709,47.81624879474358,45.70131223600706,43.37825422412313,41.31411866271016,39.48404742681827,37.33823209147433,35.30206410383742,34.078980902551,31.295457037794268,29.465444393534217,29.025602992043723,26.711037541759673,24.805580530142194,23.334371053381517,20.305899802686277,19.037570429612636,18.8683768101693,18.24881751994226,15.628274738936316,14.427039077658383,12.831442888843242,14.59112616517815,14.071753410670777,9.710091947569417,12.279558108951644,10.919188514593685,10.165307220558228,7.758832118896665,7.763083579293218,7.3365171494339645,9.03522339895155,8.370951570587838
53.957970404240804,50.76567933035883,47.76627718870319,45.69234905797858,43.719413780710354,41.28182341914696,39.03895554286202,37.43399114633129,36.656703170058236,33.973555664673086,31.713603685116528,30.073960181987605,27.476575238271483,25.62243745753504,24.223092435958797,22.304313699292106,20.410473061621033,19.522675000069547,16.22768985852823,16.773181349040378,17.134938849318736,14.226903204168218,14.589226869685726,12.307240491403864,12.534809939540008,9.505293657917543,10.859549471658312,10.523158953543732,8.403519158982611,9.51364005941231,6.335815964772385,7.703137576254525,7.730550595043473,7.662222893384386
53.92778846569578,50.50858135369633,47.66461563973021,45.187071409700366,43.33901178647422,41.33995469564921,39.152853887575574,37.45583011402365,35.52785361147865,33.90013174661841,31.539835687625885,29.25549643197548,27.339852997595905,26.587680840176056,24.048240426310837,23.038393811787905,22.04839979503064,19.17173029426714,17.47955835252054,17.473309585170437,13.617623200434371,14.419237149611925,15.432466403804105,12.648755421132856,11.522324154888253,10.357840347311415,8.54274824302398,11.21779080725613,11.00862485772286,10.25467090314327,7.410077122025609,7.750782021406143,7.945073680962818,7.947891989223061
53.940164111053704,50.51315189372932,47.622672470394555,45.653927415788786,43.4036319224475,41.353745776073104,39.28840977592474,37.795432925407034,35.50044299066674,33.65650074566123,31.68544000125226,29.84835751877885,28.74356444205363,27.167967045298532,23.303218869648767,23.10336014447631,22.024255381731525,20.095190001297603,19.798683610148696,16.021222992065326,16.321419123998584,14.828312877130674,13.808302234761793,12.447283546952617,12.225010322641095,10.83156921522751,9.442281324604025,8.819302878022244,10.646755620412717,7.831501651667469,8.855104627109482,10.337222631613587,7.875523995597689,7.201852883586078
54.04886545827495,50.87227286577859,47.79383559887908,45.24077044369191,43.38542998206893,41.2669830858747,39.85959763560133,37.658701560512235,35.73788292924602,33.30072746198584,32.59034187540898,29.842682696197507,28.375196887090976,25.480474139689505,24.48262038359641,23.21824501214631,21.53695829687279,20.119536036397296,19.446934115917234,17.298394356812857,15.071491955788042,15.393418835905589,14.586318470528488,14.547638942757398,13.33777444583608,11.658567591283166,9.762495476216186,11.983036411581477,9.984222587983153,10.242632434022685,13.719703688273587,7.534375895656128,7.58351855324388,7.251188570666412
53.92860457623927,50.64697463193282,47.718827851491696,45.71834681497374,43.80397098047756,42.13571714124235,40.81420117722165,37.818138069528814,35.28748212845239,33.93558228639988,31.8553298285494,29.694305282157313,29.726153087675677,25.788883576542627,26.262498318107163,21.887785361302658,20.049923277904092,20.077848816097145,16.336501714042083,16.688690998548886,15.569409487343858,14.894319144393815,13.736374330737814,12.789634039586037,12.809576574851993,14.459596246612316,9.504196641592817,9.024153582544539,11.260918428190498,7.783009698144416,7.9590509144259185,8.410587752722597,8.091447831066182,8.242389231516878
