2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
53.8618505014005,50.63653604629388,48.55504444826082,45.825367210348325,43.59605573356198,41.20800865224432,39.03230120722999,37.071949263708355,35.73036889379557,33.071941708610126,31.57462835129336,29.5938339057631,27.495109745496983,27.197115891290842,24.448919228867375,22.591984429007024,20.10928761908017,20.52268136439826,17.915708381193628,15.959772572780977,15.66168954039066,16.37536969521799,14.4889581017554,14.371692152920584,12.584998197815787,12.060135381290209,10.346603595908267,10.315843096852003,8.546263609897988,7.787441208991476,10.092783187321661,8.617938817705316,8.941006435396337,7.8319204207389275
53.886822036181535,50.82241090280452,47.61730677206854,46.171068799660624,43.424809391176304,41.83117483428675,40.160661631992774,37.11765394676559,35.125655258435536,34.40909960131903,32.37368571457057,29.149483200302928,29.172421740525984,27.344237803468143,25.806245492517537,24.664264337227394,22.397514102823173,19.271170767456795,20.278986977374384,17.601085442906516,16.265543063499923,16.535494187591933,14.605054215572892,12.352929309529719,12.575025805458463,12.421410409449177,12.882439560925215,9.656935270168443,10.914070388860415,8.699409597129074,9.685477631808956,8.461771482067462,8.231991399156799,8.185036874542202
53.942161968429424,50.48124086589055,47.74556140233729,45.6799046622776,43.90195423109071,42.04534276485221,39.56755075898268,37.951812368386214,35.45098592920264,33.95345809821212,31.918696977172562,29.386282247001056,28.133498962854883,26.01809161551646,24.598366140214413,23.790204799182323,20.741755162553865,19.881699983675382,19.535995443117812,17.92585060217432,17.32867835946639,15.669538432725115,14.759295973283276,12.215652466909876,11.60063042831141,12.402726901879022,8.985209150985934,11.024396663330108,10.166677298763602,7.577506400999491,9.763507551449127,8.534101478211412,7.672968946283919,8.170075434739806
53.94423403406755,50.818656734915415,47.64238790288815,45.38898920538363,43.468764771847994,41.43543558274869,40.23370768595417,37.63545836781606,35.71245827169014,33.642227895058014,32.28275366875583,29.88725998513749,29.164421195478184,26.499009990322882,26.786383598580063,22.407726037481172,22.446753539206302,20.7458071425661,19.115480078156555,16.901888543104086,16.117956369058607,17.582572784831495,14.946005325936223,13.149652507890696,13.530855846276163,12.790992216515779,9.148374208332871,11.016235079931533,9.736628375917638,10.51449602389375,8.492170232962513,8.01939417024267,8.071242386497808,7.47339207553307
53.88014468774393,50.64120196288814,47.854479159806246,45.72102307837761,43.8044876342909,41.38491419211827,39.533564568607936,37.22756678667788,35.365363686911316,34.0901651566834,31.367846529336457,29.707616155650904,28.861448857965392,26.79901200919793,23.38283436727155,24.038129485451265,21.186490061731153,19.26289989585932,18.261667406507854,18.168397425741226,16.38013215613015,14.65398336026421,13.108787514290364,14.131085596351628,14.700101728460982,9.558053628442847,12.112471684237871,11.039737554575888,10.278700403848498,8.26934755844596,7.898896696606745,7.395180818780107,8.684724125817981,8.93689547567719
53.97273054950057,50.803879239389765,47.78170587974648,45.68188594773425,43.77726705333173,41.327036797180035,39.0680254847918,37.55369370679101,36.70577323903525,33.9804501269972,31.757413583083178,30.11382166961142,28.557270521215152,26.28834972101651,24.430424962022055,23.549107565232912,20.74873786441176,19.771305796969422,17.453933992006306,16.621440548358198,17.534069342686372,14.114921816404479,14.951375743850932,13.74919178230525,12.873879934042964,10.963612240197074,11.304978488671052,10.321999057300996,8.701102209088127,9.416397986712644,6.327628210828221,7.606466036795618,7.325603931770063,7.7964537694990055
53.93197346439742,50.52076222116797,47.692075100253206,45.20844463783438,43.39227323561751,41.272149891623286,39.17888590058352,37.94192056069894,36.02525486824863,33.736362393388994,31.5421431223671,29.306589546163753,27.409117825009695,26.25862449023697,23.432266689390882,22.487605649990734,21.712371106495276,20.341971693032974,17.782255689775685,17.38043691758738,15.108461131263278,15.153336345166375,15.774076211644248,12.386234246062237,11.169122162186417,11.379099152231566,9.545321951177582,10.498647051931338,10.831022098342226,10.545985588742855,7.43277272100182,7.90880247042252,8.131162227891807,7.903877998103776
53.95973472474911,50.54878045665531,47.65824045581921,45.689154090435814,43.5026593004891,41.373372106180504,39.31468969930281,37.83036732176775,35.5497744491349,33.60561767271554,32.69025271641203,30.115694625694196,29.27794100608993,27.315776055150643,23.40548954494105,23.68148404779621,22.32411175012144,20.615248452827174,19.967303997484812,16.402901702688286,16.526320347900633,14.159617202257484,14.18057344100211,12.913078922269829,12.923526427425255,11.00530460750583,9.256904898810635,8.588519174610704,10.817463068574426,7.854943397878176,8.89964175362407,10.535929518532548,7.90696236756645,8.41243599557685
54.07667855300506,50.91245418144045,47.82333610360806,45.27909647787035,43.43296901305182,41.305570608900325,39.92889837617974,37.68312181782331,35.79749572629543,33.39919108133957,32.3619230174382,30.237691927993545,28.445356074256143,25.59727393195284,24.629722506097703,23.686067784320652,22.08417596772627,20.151660654911105,19.387600435688967,17.616528063522132,16.30622282567427,15.789351885044269,15.196533718861414,14.586946462277137,14.01971475013806,12.603231218657962,9.811267509416373,12.271442005484886,10.118184131433825,9.08146237078591,11.786549108266543,8.077506000634047,7.397895826117681,7.37639834889017
53.9254541622631,50.646924452658624,47.729215520703725,45.73206395764869,43.83451604395295,42.16779285301736,40.92222325596977,37.88132539952144,35.35662670935652,33.991419206278394,32.1554064968571,29.796925076622216,29.551108142965422,25.910708369523917,25.744635324416333,21.67357693468967,20.256668412805233,20.342964381065023,17.247104183109958,17.35298483693899,16.325295632973297,15.490728628471098,13.962951709338594,13.454515890013445,13.055233987997415,14.121505402382079,9.373535626856318,9.000357796200777,11.314320419366306,8.326450097747536,8.10103462507594,8.984700637011752,8.194185030182847,7.853947539032157
53.86831996380098,50.67992254823157,48.572537970845225,45.857304562646625,43.67357025924218,41.29542903824292,39.04845445605027,37.11599301305355,35.91762268308533,33.11633178341115,31.990296617426615,29.665315764092377,27.77824761028257,27.889590807197372,25.39615417711313,23.485252993114266,20.80331552139387,21.430915333927764,19.029804188946276,16.26846499265576,15.47804070418382,16.760914206111217,16.358415501991338,14.172514959983015,12.764587832003476,11.996787241402103,10.793274040258652,10.140227255946382,9.094566189447558,7.883348438143477,10.126638885598588,8.470959706660512,8.374002908866949,7.81686021454193
53.887837925744364,50.853710085755054,47.64564111596815,46.194527569011754,43.4711035296322,41.873324537755096,40.222725277085516,37.20489268437407,35.0323132883438,34.54714968086446,32.78220907411589,29.19926942893876,29.521693999017003,27.550194454463156,26.202570083216568,24.73260631580422,22.291845131575457,19.960533251060674,20.371151644736617,17.72382885758546,16.068124208156778,16.176726692726493,14.497161098542648,13.485291958169856,12.931186522754208,12.556879040740819,12.222186227018224,10.937184770448024,10.56576861968836,8.6519707895722,9.428793900905315,8.561206789125452,7.992066490410338,8.46090171318674
53.93390972815155,50.5017157063236,47.77015350488954,45.72061469915805,43.9329139480429,42.09328131008152,39.62527404467849,38.00372998159386,35.50064658506576,34.38476906669918,31.95102002225524,29.542821189439884,28.214968764035223,26.358433000715998,25.118971107590994,24.152674900247614,21.636944121000987,20.361564663453926,18.772757907311124,16.875803010651936,16.57791826149704,15.98878207261339,13.337869432570184,12.500524757130496,11.235901254989693,11.052843342642046,10.436898306869347,11.555335137533042,10.180688444177246,7.587439485718997,9.234734533823307,8.648667004667606,7.51179217208406,8.383661394903099
53.96933584758084,50.866358807314825,47.69242895895813,45.53731624683065,43.510309360660166,41.49815083933635,40.271068857465536,37.67743489083554,35.79848027625478,33.753224912759705,31.914007684668917,30.004175009998722,28.745619493703806,26.949309435464706,26.65632918704815,23.496414292251107,22.275710833096817,20.663834154612523,19.116379725243444,17.16984977650957,16.491947418535847,17.782869559161153,14.792443499609075,14.706607307247598,13.88573435773296,12.728255841715333,9.945505181251253,9.816013861461645,9.378019292878786,10.625152903196726,8.572255273639966,7.9547872873095375,8.166220543376472,7.636283143235578
53.89455031071036,50.69097349874582,47.8969410991927,45.76108947301987,43.55647587183143,41.61293665485394,39.603022494093864,37.27274539188723,35.57981470931513,34.1016291875991,31.43870489372647,30.183777287881963,29.35107709523095,26.997568892142755,23.88082222793654,24.349829520198078,21.280639665353238,19.403298123760653,18.16198093084649,18.83884008905744,16.69733044327922,15.585841009757853,14.230766947259905,13.288621360192277,14.605146429893301,11.257054181828302,10.606961673802106,11.642265785846929,9.428745723703521,9.170185142138404,8.156020148902957,7.3029179411839324,8.49802818370153,8.563573989425617
53.993082993316634,50.86569015688208,47.80357816541241,45.69471912401184,43.85199224660669,41.401374746490234,39.12066965452625,37.6521253389994,36.847325010180484,33.99800777124447,32.23038662052697,30.17310824945207,27.993959585259972,26.40681667452544,24.617912288780538,23.59272257780833,21.786488026513048,20.038876658499362,19.02746350233469,17.060428113354526,17.434199920910714,14.881759675006654,16.044165771763694,13.595937566948816,13.031405252089252,11.142522412795746,11.293928949781087,11.468019392990902,9.378784726623753,9.88660735968482,7.763786804361852,7.842844910427206,7.409557835979982,7.826814659237637
53.94065054481352,50.54235999782047,47.81821362384947,45.2571418170173,43.880838257347776,41.31332200793682,39.277667773049586,37.97023420657264,36.30922908761353,33.592252821676496,31.449065696444006,29.398554644229108,27.431866413247956,27.01844355056442,23.509119282655064,22.44766415790869,22.04726849650715,19.63877226122621,18.320839147227776,17.504432396264015,15.331626678506685,15.403113847266951,15.472802723614635,12.464786523976517,12.906370438030422,11.711580297215743,9.203222524621925,11.597767173513645,11.53223579497583,9.994684784454515,8.511540955501058,8.000296537383322,8.271976585724492,7.843584487701337
53.99119436086708,50.59935372916851,47.70744826369728,45.73889617326256,43.6878312939223,41.41112189855953,39.550332362583276,37.91922640999083,35.62883629986221,33.60852193012049,32.60411621253532,30.41084582756423,30.25373855766245,27.24990539199851,24.91691110708836,24.395087819269314,22.468838330532016,21.032195471448915,20.102612968021763,18.31788371986854,17.750493582692776,14.871829155914165,14.702950779304851,12.824194105132904,13.408879859383708,10.824180868283085,9.320161619480402,9.219673344759155,10.88435488760727,9.093866781990567,9.324390477162256,10.871101177650793,7.895096801338553,8.689949436005758
54.114702298587915,50.968700130837384,47.888354106507265,45.33420034824005,43.49289181107334,41.374480175967165,39.9611047945578,37.72327327237026,35.84005214949694,33.53937760973072,32.41302273000586,30.56668063660615,28.548946276071945,26.448577051073993,25.327914857977895,23.93660566777986,22.414708823653722,20.677493791897085,19.188109236883236,18.228085519821303,16.360386933294357,15.95343129519558,15.017807117061746,14.658316247570832,13.573155523674629,13.226080655885625,9.63464417479145,11.594089663109823,10.398328640321756,8.843851529249127,12.429580194286238,8.332827396674842,7.431953726450729,7.863321624941466
53.921756960921684,50.63335132830419,47.7006468427535,45.76094579835827,43.89418005502076,42.382220708262665,40.76875859743679,37.98423122726781,35.542530122447175,34.21732047870976,32.43545076482261,30.841070213234303,30.074362938238238,27.323286728890004,26.13301368848792,23.511554321929417,21.41223152992172,20.808094671501248,18.767472675695938,18.308747817561056,16.456851638774374,15.512413285386003,14.2047189311271,13.43480709009404,13.335545568221642,14.507966780776368,10.995967183727288,9.149086682008905,11.226569721112245,9.177972495059178,8.238883790560406,9.163018541149393,8.360541999170234,7.355307878734891
53.87754904152384,50.740881106868756,48.498974820754924,45.92371527652226,43.80669885434352,41.38874485621298,39.38508051649916,37.20943964460524,36.64921199578232,33.19675106752415,32.30527955965259,29.848595629755938,29.18583089944094,27.353123627127093,25.9365631803347,24.429146515129748,21.99251107279871,21.556105862454977,19.364368973004012,15.915146012292857,15.630907474050105,16.383905404026304,16.656194213913107,13.53494583916077,12.311550515042773,12.119359437587718,10.917270707698217,10.611966814828463,9.78418115503514,8.116108575602578,10.19973599089641,8.289973903028397,8.03927996601069,8.023703580362534
53.8938491470724,50.89563403420716,47.683186836483245,46.22568371018131,43.52564862674939,41.932849688828576,40.2946329357397,37.28817324991737,35.6369241155164,34.16667377137891,33.099033525468236,29.332743399856334,29.6100858750423,28.13063492223308,26.037467566989598,24.74504678153253,22.395856399132672,20.387721802069763,20.531934676546,17.77828788089755,16.571958583055636,15.550990019047873,14.217177606763334,13.781745055616142,12.416532314653178,13.210176682576494,10.327610919724622,11.439569154984019,10.89956812560096,9.207601499310027,9.379823055119733,8.587894631569242,8.567235020893465,8.317081987247851
53.93134430605953,50.53496406166594,47.81472133650384,45.7813921252594,43.974750557889855,42.15617002961988,39.70757837126047,38.08420290832775,35.59222734543205,34.647799164467884,31.777341765074492,30.972926463130978,28.179693434395507,26.665623874350665,26.187973068641497,24.308854325138373,21.870664164757166,20.69912582923913,18.583771780345533,17.049312021644482,16.743987055706896,15.940675789161014,14.898378934158677,12.576004247196277,10.226136636158497,11.437222466761048,11.280314577008912,11.87039838780171,9.983170257240378,8.058266965471887,9.373799886504596,8.955808234996525,7.584416864990923,8.305144129562382
54.003525976133744,50.9307554865005,47.75394465576015,45.770442609043094,43.568934522147586,41.60878364001981,40.18714796383761,37.748998434537384,35.89471055907161,34.024823739146264,32.13781184428599,30.303001683280637,29.214770076510014,27.97188587644183,26.529599778609242,24.25624598668299,22.695110302498943,20.181492589556985,19.37544058606947,17.383959704506815,17.127769384754856,17.506489188333084,15.493874466903089,15.125671957903865,14.081716402849855,12.50281428759769,9.720351292467857,9.590246167130356,9.916830497088629,11.292911294857962,8.764625999436863,7.587715743697044,8.023447042592812,7.709862971706215
53.91409881162955,50.686793354754144,47.95999816786987,45.928471244344166,43.80057934979009,41.86762200543903,39.715697229533525,37.34148224708347,36.04546555018426,34.21029862500685,31.61934089379749,30.87089999479963,29.400642452408494,28.215756953590024,24.886893482236133,24.586613786420877,21.350619004970543,19.621918502791797,19.058894535066376,18.692729025125136,17.79062790637689,15.283326408858679,14.82602747639125,15.051881680612098,14.441032720999655,11.691807805717593,11.024010841509277,11.301300950594184,10.752106641189464,9.329188505406844,8.136982427549842,7.347215977941256,9.34164094812916,8.859754761196493
54.02332466526282,50.950398761490774,47.8389097019063,45.716820046590534,43.830710358983836,41.520796540547295,39.208751238039,37.876986504884705,37.030285113089406,33.728657849651604,33.084782913067315,30.117241867599017,27.88628884976431,25.81602259835673,25.572635101223796,23.70773483096638,22.696996893450645,20.34016571200804,19.215466578751606,18.189704402863804,17.58712893023414,14.970957284163324,15.911302469940429,13.502019920668971,13.159463327392661,12.720205238837002,11.572015250135449,11.436778839299071,8.995173533833702,10.284867961557108,7.545466673855825,7.950535771061079,7.537320353675166,7.874451509920083
53.948925217421014,50.58209669110518,47.894182298552465,45.30892414886875,43.802397752861985,41.45233265444273,39.5832429283451,37.86710665039766,36.449744587803735,33.69342775798557,31.499872878819474,29.919604082996592,27.614468064598775,28.517909934441718,23.652886154830163,23.198480700199546,21.6626948786401,19.71985986862421,18.428980690540556,17.56960922629336,15.772214690004569,15.310607796580006,15.741842182473178,13.034740617350485,13.464232430537734,11.334687931432182,9.719345632129627,11.921122296668598,11.149189314184923,10.024496382129588,9.086621162966736,8.475897103747043,8.368056222769273,7.994404524407477
54.032879402280834,50.67080356564266,47.760365921371694,45.81666162227577,43.80048187593739,41.467997909032434,39.77360429349271,38.142852271354556,35.72584827029125,33.89182060123001,32.92119915576234,31.205775967773157,30.36626927508278,27.349079976049303,25.50980922992887,24.698886867565886,22.46487297722113,21.025034941908654,20.134838447964754,18.06176682096492,18.220840957366413,15.06232815415558,14.413157428718387,12.835702206924253,13.413132497259047,11.033355591722014,9.194264902480825,9.533132594769647,10.964149825468514,8.112363149659418,9.107696239505268,10.813685022192145,7.9033111409552985,9.150067012305435
54.150015372834275,51.04585778303899,47.964542892528435,45.41578131614147,43.56697693776781,41.448632617554196,40.18824775853084,37.81898133019177,35.949179412510645,33.75324340089687,32.695983889061594,30.777107228390786,29.100705543821125,26.834279144030887,26.30023185563282,24.173105024588654,22.354749120885447,20.481574704727286,19.203398010679315,18.5575388893699,16.53611430616259,15.43205612083824,14.775585509708986,14.75376307777859,14.054829697784314,13.250759351967634,9.680631618929016,10.811323655703259,10.36874766924083,8.81642014925347,12.386440668919125,8.682951174397342,7.187276200995109,8.283381340296831
53.904888671525484,50.61591997030432,47.73201891688789,45.80984883467065,43.98009143619261,42.837843372313536,40.68147261767674,38.140151786624855,35.87612630238379,34.18345892420755,32.81765893335034,31.88295398206421,30.17334116675991,27.90391652040671,26.400969223076125,23.59370058627557,22.514732806996882,21.266411040076605,19.205460419611743,18.539178917519145,15.537577194660352,15.617021480840814,14.465422868343538,13.79873456809563,13.32572752379754,15.287740993506565,11.97934356304538,10.820367335486816,11.079822271169517,9.456203286507378,8.26893905192869,9.265412462562711,8.365281342071842,8.62120160999481
53.88909649352453,50.83449953222264,48.5370333295333,46.012707235718956,43.971948001776774,41.482741451621784,39.570827343749755,37.39231351780177,36.817833142636815,33.59985633667672,32.96175840230582,30.455934623311073,29.399934929039723,27.223296025676547,26.25259771188446,24.546721152739362,22.5395062659832,21.715897048859695,19.014136834221624,16.10657010301926,15.78890614903639,16.31934462273245,17.180655643254234,13.17920712868013,12.278597978612979,12.404618840743993,10.392042033964586,10.68067586103194,10.068883554287698,8.127958797216921,9.280557470423872,8.362772225807708,8.09824822508683,7.0892250150107285
53.907608696698944,50.943382815951765,47.728488213402926,46.25474864595897,43.59617735071394,42.01942827456487,40.48777128498508,37.51639180804294,36.38909468743662,34.71136458001156,33.427879462590255,29.527511011394353,29.750586714106625,28.102116450225623,26.20952370973223,24.955171646259863,22.42333352537828,19.516213757513174,20.002175283037854,17.83693729885243,16.817440918591025,16.655971438323107,12.959984679573642,14.092653265801,12.211434024379226,13.580889592887534,11.633368994963776,11.848097920129732,10.618257886524475,9.068377717839507,9.430699127977904,9.112174527671819,8.143532742982432,9.369236095277198
53.937684794513565,50.58404765862328,47.88768901768589,45.86032882804995,44.08999477548191,42.24017655553959,39.81470543855439,38.186585284621216,35.71412511214528,34.94537029432528,31.872929824487578,31.35389531537742,28.918491879677493,26.91568043721447,26.23694231695917,24.680207226458727,22.172239858961976,21.4170200216331,18.935619624855672,17.575521334084815,17.43441288589375,15.824316490515226,15.201843761522014,12.516382883396197,10.262048440371723,10.731768710811568,11.323683594664937,12.01064606699303,10.019475765934521,8.18861273079197,9.365348751047415,9.591262410671359,7.625861818124655,8.526920344711618
